I_INDEX,C2,DEVICE,VALUE,C5,C6,C7,TIME,C9,C10,C11,C12,C13,C14,C15
195763718,NULL,sensor.sie_l3_power_gratuit_w,1,NULL,NULL,NULL,2022-10-22 01:02:54,NULL,NULL,1005598,0,01GFYKDPDCJQEABRTB26DH8WYT,NULL,NULL
195763719,NULL,sensor.sie_l3_energy_gratuit_wh,330471.64,NULL,NULL,NULL,2022-10-22 01:02:54,NULL,NULL,1005643,0,01GFYKDPETKFGMX8BESSNT02C0,NULL,NULL
195763720,NULL,sensor.ow_th_ext_sud_uptime,202787,NULL,NULL,NULL,2022-10-22 01:02:55,NULL,NULL,887486,0,01GFYKDQZ7T6YZDT38PR5274PP,NULL,NULL
195763721,NULL,sensor.th3_uptime,61598,NULL,NULL,NULL,2022-10-22 01:02:56,NULL,NULL,1451146,0,01GFYKDRE6AB6HMD6D0RM32ENY,NULL,NULL
195763722,NULL,sensor.energy_meter_1_a0,2.07,NULL,NULL,NULL,2022-10-22 01:02:56,NULL,NULL,995390,0,01GFYKDRY2456A6BAC48Y3PRD2,NULL,NULL
195763723,NULL,sensor.l3_lumieres_1er_ssol_courant_consomme,1.98,NULL,NULL,NULL,2022-10-22 01:02:56,NULL,NULL,997937,0,01GFYKDRY2456A6BAC48Y3PRD2,NULL,NULL
195763724,NULL,sensor.l3_lumieres_1er_ssol_eval_power_consomme,465,NULL,NULL,NULL,2022-10-22 01:02:56,NULL,NULL,1005628,0,01GFYKDRY2456A6BAC48Y3PRD2,NULL,NULL
195763725,NULL,sensor.th11_bat_capacity,47,NULL,NULL,NULL,2022-10-22 01:02:57,NULL,NULL,1527712,0,01GFYKDSWWDX2QZVWD6HP2GH4K,NULL,NULL
195763726,NULL,sensor.th2_humidite,88.6,NULL,NULL,NULL,2022-10-22 01:02:58,NULL,NULL,1451117,0,01GFYKDTAC05PM2P76GZNX2ZBZ,NULL,NULL
195763727,NULL,sensor.th10_humidite,59.4,NULL,NULL,NULL,2022-10-22 01:02:58,NULL,NULL,1527675,0,01GFYKDTNVZAHNBT5R6FE40FZ6,NULL,NULL
195763728,NULL,sensor.sonoff_10013bff51_voltage,236.31,NULL,NULL,NULL,2022-10-22 01:02:58,NULL,NULL,1231807,0,01GFYKDTXR7E63DSKHXH9PS78G,NULL,NULL
195763729,NULL,sensor.co2_72_signal_wi_fi,-27,NULL,NULL,NULL,2022-10-22 01:02:59,NULL,NULL,144,0,01GFYKDV0FVN6KC5A8B11HX9TR,NULL,NULL
195763730,NULL,sensor.co2_72_signal_wi_fi_2,-27,NULL,NULL,NULL,2022-10-22 01:02:59,NULL,NULL,439,0,01GFYKDV0XW79DB3X99YPVSRYY,NULL,NULL
195763731,NULL,sensor.date_time_utc,"2022-10-22, 01:03",NULL,NULL,NULL,2022-10-22 01:03:00,NULL,NULL,447376,0,01GFYKDWD1FJMP7ZE8C026S7H3,NULL,NULL
195763732,NULL,sensor.time,03:03,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,NULL,447373,0,01GFYKDWD24WMWHGD5W93WYMMT,NULL,NULL
195763733,NULL,sensor.date_time_iso,2022-10-22 03:03:00,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,NULL,447377,0,01GFYKDWD37TG4E7W98H0CB9S0,NULL,NULL
195763734,NULL,sensor.date_time,"2022-10-22, 03:03",NULL,NULL,NULL,2022-10-22 01:03:00,NULL,NULL,447375,0,01GFYKDWD4V4VNBBAA8W8THDFE,NULL,NULL
195763735,NULL,sensor.time_utc,01:03,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,NULL,447379,0,01GFYKDWD5T34H7ZWYYWBQW979,NULL,NULL
195763736,NULL,sensor.time_date,"03:03, 2022-10-22",NULL,NULL,NULL,2022-10-22 01:03:00,NULL,NULL,447378,0,01GFYKDWD5X6HAG3244JBH41EB,NULL,NULL
195763737,NULL,sensor.solar_pv_jardin_instant_power_w,2,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,NULL,56,0,01GFYKDWD24WMWHGD5W93WYMMT,NULL,NULL
195763738,NULL,sensor.solar_pv_jardin_instant2_power_w,2,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,NULL,86,0,01GFYKDWE1HTW033HRT5D3ECR8,NULL,NULL
195763739,NULL,sensor.solar_pv_jardin_energy_w,965588.246,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,NULL,81,0,01GFYKDWE9X7ACNNAPC961GVNA,NULL,NULL
195763742,NULL,sensor.maison_l3_power_w,2441,NULL,NULL,NULL,2022-10-22 01:02:54,NULL,NULL,75,0,01GFYKDPDCJQEABRTB26DH8WYT,NULL,NULL
195763743,NULL,sensor.maison_l3_energy_w,1203982.212,NULL,NULL,NULL,2022-10-22 01:02:54,NULL,NULL,998714,0,01GFYKDPEF80T46G9W8TBDPFBH,NULL,NULL
195763744,NULL,sensor.maison_power_w,2458,NULL,NULL,NULL,2022-10-22 01:02:54,NULL,NULL,1001146,0,01GFYKDPDCJQEABRTB26DH8WYT,NULL,NULL
195763745,NULL,sensor.th11_bat_voltage,3.738,NULL,NULL,NULL,2022-10-22 01:02:54,NULL,NULL,1527713,0,01GFYKDPEWSK1Y25A06SC41NQ0,NULL,NULL
195763746,NULL,sensor.maison_energy_w,1585504.27,NULL,NULL,NULL,2022-10-22 01:02:54,NULL,NULL,1001215,0,01GFYKDPF38TPMJJF157WB5VEY,NULL,NULL
195763747,NULL,sensor.sonoff_10013bff51_current,0.49,NULL,NULL,NULL,2022-10-22 01:02:54,NULL,NULL,1231805,0,01GFYKDQ0GGW5ZQDZPG4XJH6G8,NULL,NULL
195763748,NULL,sensor.sonoff_10013bff51_power,66.72,NULL,NULL,NULL,2022-10-22 01:02:54,NULL,NULL,1231806,0,01GFYKDQ0HXV2VGXPCPBACVMRR,NULL,NULL
195763749,NULL,sensor.l3_maison_eval_power_consomme,2801,NULL,NULL,NULL,2022-10-22 01:02:56,NULL,NULL,1005633,0,01GFYKDRY2456A6BAC48Y3PRD2,NULL,NULL
195763750,NULL,sensor.th10_bat_voltage,3.696,NULL,NULL,NULL,2022-10-22 01:02:57,NULL,NULL,1527674,0,01GFYKDS8FN8JDCVM8P9X8AV2E,NULL,NULL
195763751,NULL,sensor.th11_bat_capacity,48,NULL,NULL,NULL,2022-10-22 01:02:59,NULL,195763725,1527712,0,01GFYKDVV9FNEQ4WZDMET6J2X9,NULL,NULL
195763752,NULL,sensor.solar_pv_instant_power_w,2,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,NULL,62,0,01GFYKDWE1HTW033HRT5D3ECR8,NULL,NULL
195763753,NULL,sensor.sie_l3_power_gratuit_w,2,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,195763718,1005598,0,01GFYKDWE1HTW033HRT5D3ECR8,NULL,NULL
195763754,NULL,sensor.sie_l3_energy_gratuit_wh,330471.642,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,195763719,1005643,0,01GFYKDWF90JTM2QJEHFQEF3ZX,NULL,NULL
195763755,NULL,sensor.energy_meter_1_a0,2.09,NULL,NULL,NULL,2022-10-22 01:03:01,NULL,195763722,995390,0,01GFYKDXTBDNBSF11126VN3QXW,NULL,NULL
195763756,NULL,sensor.l3_lumieres_1er_ssol_courant_consomme,2,NULL,NULL,NULL,2022-10-22 01:03:01,NULL,195763723,997937,0,01GFYKDXTBDNBSF11126VN3QXW,NULL,NULL
195763757,NULL,sensor.l3_lumieres_1er_ssol_eval_power_consomme,469,NULL,NULL,NULL,2022-10-22 01:03:01,NULL,195763724,1005628,0,01GFYKDXTBDNBSF11126VN3QXW,NULL,NULL
195763758,NULL,sensor.sonoff_10013bff51_power,66.73,NULL,NULL,NULL,2022-10-22 01:02:55,NULL,195763748,1231806,0,01GFYKDQ18FVYXED5H09KPN398,NULL,NULL
195763759,NULL,sensor.th11_bat_voltage,3.737,NULL,NULL,NULL,2022-10-22 01:02:56,NULL,195763745,1527713,0,01GFYKDRCA88FEHFB4DBT7FPRR,NULL,NULL
195763760,NULL,sensor.l3_maison_courant_consomme,11.936,NULL,NULL,NULL,2022-10-22 01:02:56,NULL,NULL,997942,0,01GFYKDRY2456A6BAC48Y3PRD2,NULL,NULL
195763761,NULL,sensor.sonoff_10013bff51_current,0.46,NULL,NULL,NULL,2022-10-22 01:02:58,NULL,195763747,1231805,0,01GFYKDTXJRKK9X9FEXA2AN4RR,NULL,NULL
195763762,NULL,sensor.th10_bat_voltage,3.695,NULL,NULL,NULL,2022-10-22 01:02:59,NULL,195763750,1527674,0,01GFYKDV6VZDXTXSC3MX3GA9B9,NULL,NULL
195763763,NULL,sensor.maison_l3_power_w,2442,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,195763742,75,0,01GFYKDWE1HTW033HRT5D3ECR8,NULL,NULL
195763764,NULL,sensor.maison_l3_energy_w,1203986.389,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,195763743,998714,0,01GFYKDWEXM1DZBBCYK01BS30D,NULL,NULL
195763765,NULL,sensor.maison_power_w,2459,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,195763744,1001146,0,01GFYKDWE1HTW033HRT5D3ECR8,NULL,NULL
195763766,NULL,sensor.maison_energy_w,1585508.475,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,195763746,1001215,0,01GFYKDWFF4Q6ERR7Z0EPM4Z3X,NULL,NULL
195763767,NULL,sensor.th11_bat_capacity,47,NULL,NULL,NULL,2022-10-22 01:03:01,NULL,195763751,1527712,0,01GFYKDXSXZVY09JJ5EXXGPJRY,NULL,NULL
195763768,NULL,sensor.l3_maison_eval_power_consomme,2805,NULL,NULL,NULL,2022-10-22 01:03:01,NULL,195763749,1005633,0,01GFYKDXTBDNBSF11126VN3QXW,NULL,NULL
195763769,NULL,sensor.th11_bat_voltage,3.738,NULL,NULL,NULL,2022-10-22 01:02:58,NULL,195763759,1527713,0,01GFYKDTATRBK89TWA6Y18MRVB,NULL,NULL
195763770,NULL,sensor.sonoff_10013bff51_power,68.64,NULL,NULL,NULL,2022-10-22 01:02:58,NULL,195763758,1231806,0,01GFYKDTXQV1CBWKM538KHNF5V,NULL,NULL
195763771,NULL,sensor.l3_maison_courant_consomme,11.956,NULL,NULL,NULL,2022-10-22 01:03:01,NULL,195763760,997942,0,01GFYKDXTBDNBSF11126VN3QXW,NULL,NULL
195763772,NULL,sensor.th11_bat_voltage,3.737,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,195763769,1527713,0,01GFYKDW9AD8ZN75DMZWRXAECH,NULL,NULL
195763773,NULL,sensor.sonoff_10013bff51_power,64.83,NULL,NULL,NULL,2022-10-22 01:03:00,NULL,195763770,1231806,0,01GFYKDWW151GMMWZN1ZXW70HP,NULL,NULL
195763774,NULL,sensor.th11_bat_voltage,3.738,NULL,NULL,NULL,2022-10-22 01:03:02,NULL,195763772,1527713,0,01GFYKDY7VZEA28STEJ42BEEZ2,NULL,NULL
195763775,NULL,sensor.solar_debit_uptime,1392086,NULL,NULL,NULL,2022-10-22 01:03:02,NULL,NULL,300,0,01GFYKDYBTWJGXQAZ10RYVWNZ5,NULL,NULL
195763776,NULL,sensor.ow_th_ext_sud_signal_wi_fi,-70,NULL,NULL,NULL,2022-10-22 01:03:02,NULL,NULL,887485,0,01GFYKDYCXD31YJ8NQ4T261K3C,NULL,NULL
195763777,NULL,sensor.th5_uptime,358363,NULL,NULL,NULL,2022-10-22 01:03:02,NULL,NULL,195,0,01GFYKDYEHXH8NE39HSZMVSEXJ,NULL,NULL
195763778,NULL,sensor.sonoff_10013bff51_current,0.48,NULL,NULL,NULL,2022-10-22 01:03:02,NULL,195763761,1231805,0,01GFYKDYTHDJ4G8MX92BGTSD5X,NULL,NULL
195763779,NULL,sensor.sonoff_10013bff51_power,71.03,NULL,NULL,NULL,2022-10-22 01:03:02,NULL,195763773,1231806,0,01GFYKDYTJJKSTX6A8NA6RTZ40,NULL,NULL
195763780,NULL,sensor.sonoff_10013bff51_voltage,236.76,NULL,NULL,NULL,2022-10-22 01:03:02,NULL,195763728,1231807,0,01GFYKDYTJ3DE8270YGDSE8JQQ,NULL,NULL
195763781,NULL,sensor.th10_uptime,14362,NULL,NULL,NULL,2022-10-22 01:03:03,NULL,NULL,1527666,0,01GFYKDZ7N526TFG54BF4XRDA3,NULL,NULL
195763782,NULL,sensor.th11_bat_capacity,48,NULL,NULL,NULL,2022-10-22 01:03:03,NULL,195763767,1527712,0,01GFYKDZRFY264PE972P6S8H8X,NULL,NULL
195763783,NULL,sensor.th2_uptime,313349,NULL,NULL,NULL,2022-10-22 01:03:04,NULL,NULL,1451116,0,01GFYKDZYSPEMABEHBW13J5BFX,NULL,NULL
195763784,NULL,sensor.th4_temperature,19.8,NULL,NULL,NULL,2022-10-22 01:03:05,NULL,NULL,1451171,0,01GFYKE1DR3YEB426NBCPBSR61,NULL,NULL
195763785,NULL,sensor.th4_temperature_melanie,19.8,NULL,NULL,NULL,2022-10-22 01:03:05,NULL,NULL,1521565,0,01GFYKE1DR3YEB426NBCPBSR61,NULL,NULL
195763786,NULL,sensor.th9_uptime,14438,NULL,NULL,NULL,2022-10-22 01:03:05,NULL,NULL,1503854,0,01GFYKE1NRHJ0PZRKMZQB5XZQY,NULL,NULL
195763787,NULL,sensor.ow_th_ext_sud_uptime,202797,NULL,NULL,NULL,2022-10-22 01:03:05,NULL,195763720,887486,0,01GFYKE1QQQB4C564THC06WH4B,NULL,NULL
195763788,NULL,sensor.pzem_l1_voltage,242.4,NULL,NULL,NULL,2022-10-22 01:03:06,NULL,NULL,226,0,01GFYKE27FY266GKMT23QV9884,NULL,NULL
195763789,NULL,sensor.pzem_l1_current,0.474,NULL,NULL,NULL,2022-10-22 01:03:06,NULL,NULL,227,0,01GFYKE27X5CX5VP9PNNX22VQW,NULL,NULL
195763790,NULL,sensor.pzem_l1_power,5.9,NULL,NULL,NULL,2022-10-22 01:03:06,NULL,NULL,228,0,01GFYKE27Y7C18BDAE6AYCE16V,NULL,NULL
195763791,NULL,sensor.energy_meter_1_a0,2.05,NULL,NULL,NULL,2022-10-22 01:03:06,NULL,195763755,995390,0,01GFYKE2PKCP93NDFMYFM2MP44,NULL,NULL
195763792,NULL,sensor.l3_lumieres_1er_ssol_courant_consomme,1.96,NULL,NULL,NULL,2022-10-22 01:03:06,NULL,195763756,997937,0,01GFYKE2PKCP93NDFMYFM2MP44,NULL,NULL
195763793,NULL,sensor.l3_lumieres_1er_ssol_eval_power_consomme,460,NULL,NULL,NULL,2022-10-22 01:03:06,NULL,195763757,1005628,0,01GFYKE2PKCP93NDFMYFM2MP44,NULL,NULL
195763794,NULL,sensor.l3_maison_courant_consomme,11.916,NULL,NULL,NULL,2022-10-22 01:03:06,NULL,195763771,997942,0,01GFYKE2PKCP93NDFMYFM2MP44,NULL,NULL
195763795,NULL,sensor.l3_maison_eval_power_consomme,2796,NULL,NULL,NULL,2022-10-22 01:03:06,NULL,195763768,1005633,0,01GFYKE2PKCP93NDFMYFM2MP44,NULL,NULL
195763796,NULL,sensor.th10_signal_wi_fi,-87,NULL,NULL,NULL,2022-10-22 01:03:06,NULL,NULL,1527668,0,01GFYKE2QW3B97NKMD9VCG7DSR,NULL,NULL
195763797,NULL,sensor.th11_uptime,36327,NULL,NULL,NULL,2022-10-22 01:03:07,NULL,NULL,1527716,0,01GFYKE3NSF70YYXSCP28A09G9,NULL,NULL
195763798,NULL,sensor.pzem_l2_voltage,240.7,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,232,0,01GFYKE3RB3YEGSVKZSNKK9PBH,NULL,NULL
195763799,NULL,sensor.pzem_l2_power,11.6,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,234,0,01GFYKE3RSJDVCQ253XF8JP31F,NULL,NULL
195763800,NULL,sensor.pzem_l2_power_w,12,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,68,0,01GFYKE3RSJDVCQ253XF8JP31F,NULL,NULL
195763801,NULL,sensor.pzem_l2_power_kw,0.012,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,71,0,01GFYKE3RSJDVCQ253XF8JP31F,NULL,NULL
195763802,NULL,sensor.maison_l2_power_w,12,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,74,0,01GFYKE3RSJDVCQ253XF8JP31F,NULL,NULL
195763803,NULL,sensor.sie_l2_power_w,12,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,1005626,0,01GFYKE3RSJDVCQ253XF8JP31F,NULL,NULL
195763804,NULL,sensor.maison_l2_energy_w,236711.264,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,998713,0,01GFYKE3SPFZJZZZWXCVKW1XSS,NULL,NULL
195763805,NULL,sensor.maison_power_w,2460,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,195763765,1001146,0,01GFYKE3RSJDVCQ253XF8JP31F,NULL,NULL
195763806,NULL,sensor.sie_total_power_w,2458,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,1005467,0,01GFYKE3RSJDVCQ253XF8JP31F,NULL,NULL
195763807,NULL,sensor.maison_energy_w,1585513.606,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,195763766,1001215,0,01GFYKE3T5296YXH9TYAVJKQQX,NULL,NULL
195763808,NULL,sensor.sie_total_energy_wh,940981.481,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,1005641,0,01GFYKE3T7F2S6YP6H3J1E7ST1,NULL,NULL
195763809,NULL,sensor.th0_temperature,21.4,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,987026,0,01GFYKE43RCNCCTSV12A5M4CES,NULL,NULL
195763810,NULL,sensor.th0_temperature_chloe_table_d,20.7,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,987013,0,01GFYKE43RCNCCTSV12A5M4CES,NULL,NULL
195763811,NULL,sensor.shelly_chauffe_eau_power,2023.1,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,1468956,0,01GFYKE44B9S0KS9FV6WTZ51Q5,NULL,NULL
195763812,NULL,sensor.shelly_chauffe_eau_energy,30.55,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,1468957,0,01GFYKE44CJNQQY7NX3E7Q5ACC,NULL,NULL
195763813,NULL,sensor.l3_chfeau_congel_courant_consomme,9.246,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,997939,0,01GFYKE44B9S0KS9FV6WTZ51Q5,NULL,NULL
195763814,NULL,sensor.l3_chfeau_congel_eval_power_consomme,2169,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,1005630,0,01GFYKE44B9S0KS9FV6WTZ51Q5,NULL,NULL
195763815,NULL,sensor.pzem_l3_voltage,236.8,NULL,NULL,NULL,2022-10-22 01:03:08,NULL,NULL,238,0,01GFYKE4NBF8RA86355MNEJXS6,NULL,NULL
195763816,NULL,sensor.pzem_l3_current,10.378,NULL,NULL,NULL,2022-10-22 01:03:09,NULL,NULL,239,0,01GFYKE4PRKT44S76N8DQ31DJ4,NULL,NULL
195763817,NULL,sensor.pzem_l3_power,2437.3,NULL,NULL,NULL,2022-10-22 01:03:09,NULL,NULL,240,0,01GFYKE4PS77QKC6K4T3BHJ7XB,NULL,NULL
195763818,NULL,sensor.pzem_l3_energy,4829236,NULL,NULL,NULL,2022-10-22 01:03:09,NULL,NULL,241,0,01GFYKE4PSACDFTXN6CHDSNEET,NULL,NULL
195763819,NULL,sensor.pzem_l3_power_w,2437,NULL,NULL,NULL,2022-10-22 01:03:09,NULL,NULL,69,0,01GFYKE4PS77QKC6K4T3BHJ7XB,NULL,NULL